"key","value"
"experiment","27_geometry_factorial_search_efficiency"
"protocol_version","2026-08-31-v1"
"smoke","FALSE"
"settings_text","6x6,6x12,6x18,6x24,6x30,10x10,10x20,10x30,10x40,10x50,20x20,20x40,20x60,20x80,20x100"
"reps","50"
"master_seed","20260831"
"workers","24"
"proposal_budget","6000"
"restarts","1"
"tie_weight","1e-04"
"sa_T0","0.05"
"sa_alpha","0.995"
"fsa_T0","1"
"fsa_alpha","0.997"
"replace_prob","0.25"
"phi_eval_lambda","0.5"
"mallows_c","1,4,16"
"mallows_jitter","1e-10"
"rank_tol","1e-09"
"phip_pow","15"
"resume","TRUE"
"allow_complete_reuse","FALSE"
"save_design_copies","FALSE"
"out_subdir","27_geometry_factorial_formal_server_20260831_01"
"protocol_hash","38742154048e9e265f747779813d6924ec5acf3bb0cf89fdf5cfb693074a00f3"
"script","ce0034796eb9ac59ae213e39a31ce5a9cdd489d51bf9769faed635dcbd9d7e72"
"experiment20_api","c5e6edcb6acb738f3a51b328288255f98f2076fbc9d511b5ad5b20b43058c851"
"common","b189450562c4d0a68e9b0e7f0b94fcde776c48d259aaeb87f6b75d207ecdf670"
"maximin","4c42a0a69b66c36b0db5682d571c34a80409f5b74251de3d63f8c1c679638f25"
"sa_core","18be812fb8b34209d18acf3541f09d5627a1861eb1397398ce789a2b5aecb31c"
